check_id,label,category_id,category_name,raw_value,normalized,tool,deduplicated,timestamp,environment_label,runtime_seconds
checking_if_process_loaded_modules_contains_avghookx_dll,Checking if process loaded modules contains: avghookx.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_avghooka_dll,Checking if process loaded modules contains: avghooka.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_snxhk_dll,Checking if process loaded modules contains: snxhk.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_sbiedll_dll,Checking if process loaded modules contains: sbiedll.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_dbghelp_dll,Checking if process loaded modules contains: dbghelp.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_api_log_dll,Checking if process loaded modules contains: api_log.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_dir_watch_dll,Checking if process loaded modules contains: dir_watch.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_pstorec_dll,Checking if process loaded modules contains: pstorec.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_vmcheck_dll,Checking if process loaded modules contains: vmcheck.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_wpespy_dll,Checking if process loaded modules contains: wpespy.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_cmdvrt64_dll,Checking if process loaded modules contains: cmdvrt64.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_loaded_modules_contains_cmdvrt32_dll,Checking if process loaded modules contains: cmdvrt32.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_sample_exe,Checking if process file name contains: sample.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_bot_exe,Checking if process file name contains: bot.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_sandbox_exe,Checking if process file name contains: sandbox.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_malware_exe,Checking if process file name contains: malware.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_test_exe,Checking if process file name contains: test.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_klavme_exe,Checking if process file name contains: klavme.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_myapp_exe,Checking if process file name contains: myapp.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_contains_testapp_exe,Checking if process file name contains: testapp.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_process_file_name_looks_like_a_hash_al_khaser_x86,Checking if process file name looks like a hash: al-khaser_x86,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_currentuser,Checking if username matches : CurrentUser,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_sandbox,Checking if username matches : Sandbox,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_emily,Checking if username matches : Emily,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_hapubws,Checking if username matches : HAPUBWS,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_hong_lee,Checking if username matches : Hong Lee,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_it_admin,Checking if username matches : IT-ADMIN,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_johnson,Checking if username matches : Johnson,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_miller,Checking if username matches : Miller,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_milozs,Checking if username matches : milozs,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_peter_wilson,Checking if username matches : Peter Wilson,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_timmy,Checking if username matches : timmy,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_user,Checking if username matches : user,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_sand_box,Checking if username matches : sand box,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_malware,Checking if username matches : malware,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_maltest,Checking if username matches : maltest,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_test_user,Checking if username matches : test user,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_virus,Checking if username matches : virus,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_username_matches_john_doe,Checking if username matches : John Doe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_sandbox,Checking if hostname matches : SANDBOX,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_7silvia,Checking if hostname matches : 7SILVIA,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_hanspeter_pc,Checking if hostname matches : HANSPETER-PC,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_john_pc,Checking if hostname matches : JOHN-PC,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_mueller_pc,Checking if hostname matches : MUELLER-PC,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_win7_traps,Checking if hostname matches : WIN7-TRAPS,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_fortinet,Checking if hostname matches : FORTINET,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_hostname_matches_tequilaboomboom,Checking if hostname matches : TEQUILABOOMBOOM,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_whether_username_is_wilber_and_netbios_name_starts_with_sc_or_sw,Checking whether username is 'Wilber' and NetBIOS name starts with 'SC' or 'SW',vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_whether_username_is_admin_and_netbios_name_is_systemit,Checking whether username is 'admin' and NetBIOS name is 'SystemIT',vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_whether_username_is_admin_and_dns_hostname_is_klone_x64_pc,Checking whether username is 'admin' and DNS hostname is 'KLONE_X64-PC',vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_whether_username_is_john_and_two_sandbox_files_exist,Checking whether username is 'John' and two sandbox files exist,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_whether_four_known_sandbox_email_file_paths_exist,Checking whether four known sandbox 'email' file paths exist,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_whether_three_known_sandbox_foobar_files_exist,Checking whether three known sandbox 'foobar' files exist,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_processes_looking_glass_host_exe,Checking processes looking-glass-host.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_processes_vddsystray_exe,Checking processes VDDSysTray.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_number_of_processors_in_machine,Checking Number of processors in machine,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_interupt_descriptor_table_location,Checking Interupt Descriptor Table location,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_local_descriptor_table_location,Checking Local Descriptor Table location,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_global_descriptor_table_location,Checking Global Descriptor Table location,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_store_task_register,Checking Store Task Register,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_number_of_cores_in_machine_using_wmi,Checking Number of cores in machine using WMI,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_hard_disk_size_using_wmi,Checking hard disk size using WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_hard_disk_size_using_deviceiocontrol,Checking hard disk size using DeviceIoControl,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_setupdi_diskdrive,Checking SetupDi_diskdrive,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mouse_movement,Checking mouse movement,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_lack_of_user_input,Checking lack of user input,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_memory_space_using_globalmemorystatusex,Checking memory space using GlobalMemoryStatusEx,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_disk_size_using_getdiskfreespaceex,Checking disk size using GetDiskFreeSpaceEx,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_cpu_hypervisor_field_is_set_using_cpuid_0x1,Checking if CPU hypervisor field is set using cpuid(0x1),vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_hypervisor_vendor_using_cpuid_0x40000000,Checking hypervisor vendor using cpuid(0x40000000),vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
check_if_machine_is_hosted_on_cloud,Check if Machine is hosted on Cloud,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
check_if_time_has_been_accelerated,Check if time has been accelerated,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
vm_driver_services,VM Driver Services,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_serialnumber_from_bios_using_wmi,Checking SerialNumber from BIOS using WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_model_from_computersystem_using_wmi,Checking Model from ComputerSystem using WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_manufacturer_from_computersystem_using_wmi,Checking Manufacturer from ComputerSystem using WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_current_temperature_using_wmi,Checking Current Temperature using WMI,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_processid_using_wmi,Checking ProcessId using WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_power_capabilities,Checking power capabilities,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cpu_fan_using_wmi,Checking CPU fan using WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_ntquerylicensevalue_with_kernel_vmdetection_private,Checking NtQueryLicenseValue with Kernel-VMDetection-Private,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_cachememory_with_wmi,Checking Win32_CacheMemory with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_physicalmemory_with_wmi,Checking Win32_PhysicalMemory with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_memorydevice_with_wmi,Checking Win32_MemoryDevice with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_memoryarray_with_wmi,Checking Win32_MemoryArray with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_voltageprobe_with_wmi,Checking Win32_VoltageProbe with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_portconnector_with_wmi,Checking Win32_PortConnector with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_smbiosmemory_with_wmi,Checking Win32_SMBIOSMemory with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_thermalzoneinfo_performance_counters_with_wmi,Checking ThermalZoneInfo performance counters with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cim_memory_with_wmi,Checking CIM_Memory with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cim_sensor_with_wmi,Checking CIM_Sensor with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cim_numericsensor_with_wmi,Checking CIM_NumericSensor with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cim_temperaturesensor_with_wmi,Checking CIM_TemperatureSensor with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cim_voltagesensor_with_wmi,Checking CIM_VoltageSensor with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
