check_id,label,category_id,category_name,raw_value,normalized,tool,deduplicated,timestamp,environment_label,runtime_seconds
checking_cim_physicalconnector_with_wmi,Checking CIM_PhysicalConnector with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_cim_slot_with_wmi,Checking CIM_Slot with WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_if_windows_is_genuine,Checking if Windows is Genuine,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_services_disk_enum_entries_for_vm_strings,Checking Services\Disk\Enum entries for VM strings,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_enum_ide_and_enum_scsi_entries_for_vm_strings,Checking Enum\IDE and Enum\SCSI entries for VM strings,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_smbios_tables,Checking SMBIOS tables,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_acpi_table_strings,Checking ACPI table strings,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_description_system_identifier_is_set_to_vbox,Checking reg key HARDWARE\Description\System - Identifier is set to VBOX,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_description_system_systembiosversion_is_set_to_vbox,Checking reg key HARDWARE\Description\System - SystemBiosVersion is set to VBOX,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_description_system_videobiosversion_is_set_to_virtualbox,Checking reg key HARDWARE\Description\System - VideoBiosVersion is set to VIRTUALBOX,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_description_system_systembiosdate_is_set_to_06_23_99,Checking reg key HARDWARE\Description\System - SystemBiosDate is set to 06/23/99,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_virtualbox_guest_additions_directory,Checking VirtualBox Guest Additions directory,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vboxmouse_sys,Checking file C:\Windows\System32\drivers\VBoxMouse.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vboxguest_sys,Checking file C:\Windows\System32\drivers\VBoxGuest.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vboxsf_sys,Checking file C:\Windows\System32\drivers\VBoxSF.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vboxvideo_sys,Checking file C:\Windows\System32\drivers\VBoxVideo.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxdisp_dll,Checking file C:\Windows\System32\vboxdisp.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxhook_dll,Checking file C:\Windows\System32\vboxhook.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxmrxnp_dll,Checking file C:\Windows\System32\vboxmrxnp.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxogl_dll,Checking file C:\Windows\System32\vboxogl.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxoglarrayspu_dll,Checking file C:\Windows\System32\vboxoglarrayspu.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxoglcrutil_dll,Checking file C:\Windows\System32\vboxoglcrutil.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxoglerrorspu_dll,Checking file C:\Windows\System32\vboxoglerrorspu.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxoglfeedbackspu_dll,Checking file C:\Windows\System32\vboxoglfeedbackspu.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxoglpackspu_dll,Checking file C:\Windows\System32\vboxoglpackspu.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxoglpassthroughspu_dll,Checking file C:\Windows\System32\vboxoglpassthroughspu.dll,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxservice_exe,Checking file C:\Windows\System32\vboxservice.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxtray_exe,Checking file C:\Windows\System32\vboxtray.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_vboxcontrol_exe,Checking file C:\Windows\System32\VBoxControl.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_acpi_dsdt_vbox,Checking reg key HARDWARE\ACPI\DSDT\VBOX__,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_acpi_fadt_vbox,Checking reg key HARDWARE\ACPI\FADT\VBOX__,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_acpi_rsdt_vbox,Checking reg key HARDWARE\ACPI\RSDT\VBOX__,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_software_oracle_virtualbox_guest_additions,Checking reg key SOFTWARE\Oracle\VirtualBox Guest Additions,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_vboxguest,Checking reg key SYSTEM\ControlSet001\Services\VBoxGuest,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_vboxmouse,Checking reg key SYSTEM\ControlSet001\Services\VBoxMouse,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_vboxservice,Checking reg key SYSTEM\ControlSet001\Services\VBoxService,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_vboxsf,Checking reg key SYSTEM\ControlSet001\Services\VBoxSF,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_vboxvideo,Checking reg key SYSTEM\ControlSet001\Services\VBoxVideo,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_currentcontrolset_enum_pci_ven_5333,Checking reg key SYSTEM\CurrentControlSet\Enum\PCI\VEN_5333*,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,True,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_address_start_with_08_00_27,Checking Mac Address start with 08:00:27,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_address_hybrid_analysis,Checking MAC address (Hybrid Analysis),vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_vboxminirdrdn,Checking device \\.\VBoxMiniRdrDN,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_vboxguest,Checking device \\.\VBoxGuest,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_pipe_vboxminirddn,Checking device \\.\pipe\VBoxMiniRdDN,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_vboxtrayipc,Checking device \\.\VBoxTrayIPC,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_pipe_vboxtrayipc,Checking device \\.\pipe\VBoxTrayIPC,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_vboxtraytoolwndclass_vboxtraytoolwnd,Checking VBoxTrayToolWndClass / VBoxTrayToolWnd,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_virtualbox_shared_folders_network_provider,Checking VirtualBox Shared Folders network provider,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_virtualbox_process_vboxservice_exe,Checking VirtualBox process vboxservice.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_virtualbox_process_vboxtray_exe,Checking VirtualBox process vboxtray.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_pnpdevice_deviceid_from_wmi_for_vbox_pci_device,Checking Win32_PnPDevice DeviceId from WMI for VBox PCI device,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_pnpdevice_name_from_wmi_for_vbox_controller_hardware,Checking Win32_PnPDevice Name from WMI for VBox controller hardware,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_pnpdevice_name_from_wmi_for_vbox_names,Checking Win32_PnPDevice Name from WMI for VBOX names,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_bus_from_wmi,Checking Win32_Bus from WMI,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_win32_baseboard_from_wmi,Checking Win32_BaseBoard from WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_address_from_wmi,Checking MAC address from WMI,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_nteventlog_from_wmi,Checking NTEventLog from WMI,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_smbios_firmware,Checking SMBIOS firmware,vm_checks,VM Detection Checks,BAD,detected,al-khaser,True,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_acpi_tables,Checking ACPI tables,vm_checks,VM Detection Checks,BAD,detected,al-khaser,True,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_devicemap_scsi_scsi_port_0_scsi_bus_0_target_id_0_logical_unit_id_0,Checking reg key HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,True,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_devicemap_scsi_scsi_port_1_scsi_bus_0_target_id_0_logical_unit_id_0,Checking reg key HARDWARE\DEVICEMAP\Scsi\Scsi Port 1\Scsi Bus 0\Target Id 0\Logical Unit Id 0,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_devicemap_scsi_scsi_port_2_scsi_bus_0_target_id_0_logical_unit_id_0,Checking reg key HARDWARE\DEVICEMAP\Scsi\Scsi Port 2\Scsi Bus 0\Target Id 0\Logical Unit Id 0,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_control_systeminformation,Checking reg key SYSTEM\ControlSet001\Control\SystemInformation,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,True,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_software_vmware_inc_vmware_tools,"Checking reg key SOFTWARE\VMware, Inc.\VMware Tools",vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_currentcontrolset_enum_pci_ven_15ad,Checking reg key SYSTEM\CurrentControlSet\Enum\PCI\VEN_15AD*,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmnet_sys,Checking file C:\Windows\System32\drivers\vmnet.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmmouse_sys,Checking file C:\Windows\System32\drivers\vmmouse.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmusb_sys,Checking file C:\Windows\System32\drivers\vmusb.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vm3dmp_sys,Checking file C:\Windows\System32\drivers\vm3dmp.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmci_sys,Checking file C:\Windows\System32\drivers\vmci.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmhgfs_sys,Checking file C:\Windows\System32\drivers\vmhgfs.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmmemctl_sys,Checking file C:\Windows\System32\drivers\vmmemctl.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmx86_sys,Checking file C:\Windows\System32\drivers\vmx86.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmrawdsk_sys,Checking file C:\Windows\System32\drivers\vmrawdsk.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmusbmouse_sys,Checking file C:\Windows\System32\drivers\vmusbmouse.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmkdb_sys,Checking file C:\Windows\System32\drivers\vmkdb.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmnetuserif_sys,Checking file C:\Windows\System32\drivers\vmnetuserif.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vmnetadapter_sys,Checking file C:\Windows\System32\drivers\vmnetadapter.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_starting_with_00_05_69,Checking MAC starting with 00:05:69,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_starting_with_00_0c_29,Checking MAC starting with 00:0c:29,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_starting_with_00_1c_14,Checking MAC starting with 00:1C:14,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_starting_with_00_50_56,Checking MAC starting with 00:50:56,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_vmware_network_adapter_name,Checking VMWare network adapter name,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_hgfs,Checking device \\.\HGFS,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_device_vmci,Checking device \\.\vmci,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_vmware_directory,Checking VMWare directory,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_virtual_pc_processes_vmsrvc_exe,Checking Virtual PC processes VMSrvc.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_virtual_pc_processes_vmusrvc_exe,Checking Virtual PC processes VMUSrvc.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_software_microsoft_virtual_machine_guest_parameters,Checking reg key SOFTWARE\Microsoft\Virtual Machine\Guest\Parameters,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_hardware_description_system,Checking reg key HARDWARE\Description\System,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_currentcontrolset_enum_pci_ven_1b36,Checking reg key SYSTEM\CurrentControlSet\Enum\PCI\VEN_1B36*,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
