check_id,label,category_id,category_name,raw_value,normalized,tool,deduplicated,timestamp,environment_label,runtime_seconds
checking_qemu_processes_qemu_ga_exe,Checking qemu processes qemu-ga.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_qemu_processes_vdagent_exe,Checking qemu processes vdagent.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_qemu_processes_vdservice_exe,Checking qemu processes vdservice.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_qemu_directory_c_program_files_qemu_ga,Checking QEMU directory C:\Program Files\qemu-ga,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_qemu_directory_c_program_files_spice_guest_tools,Checking QEMU directory C:\Program Files\SPICE Guest Tools,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_currentcontrolset_enum_pci_ven_5853,Checking reg key SYSTEM\CurrentControlSet\Enum\PCI\VEN_5853*,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_citrix_xen_process_xenservice_exe,Checking Citrix Xen process xenservice.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_address_start_with_08_16_3e,Checking Mac Address start with 08:16:3E,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_balloon_sys,Checking file C:\Windows\System32\drivers\balloon.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_netkvm_sys,Checking file C:\Windows\System32\drivers\netkvm.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_pvpanic_sys,Checking file C:\Windows\System32\drivers\pvpanic.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_viofs_sys,Checking file C:\Windows\System32\drivers\viofs.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_viogpudo_sys,Checking file C:\Windows\System32\drivers\viogpudo.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vioinput_sys,Checking file C:\Windows\System32\drivers\vioinput.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_viorng_sys,Checking file C:\Windows\System32\drivers\viorng.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vioscsi_sys,Checking file C:\Windows\System32\drivers\vioscsi.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_vioser_sys,Checking file C:\Windows\System32\drivers\vioser.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_file_c_windows_system32_drivers_viostor_sys,Checking file C:\Windows\System32\drivers\viostor.sys,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_vioscsi,Checking reg key SYSTEM\ControlSet001\Services\vioscsi,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_viostor,Checking reg key SYSTEM\ControlSet001\Services\viostor,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_virtio_fs_service,Checking reg key SYSTEM\ControlSet001\Services\VirtIO-FS Service,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_virtioserial,Checking reg key SYSTEM\ControlSet001\Services\VirtioSerial,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_balloon,Checking reg key SYSTEM\ControlSet001\Services\BALLOON,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_balloonservice,Checking reg key SYSTEM\ControlSet001\Services\BalloonService,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_controlset001_services_netkvm,Checking reg key SYSTEM\ControlSet001\Services\netkvm,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_currentcontrolset_enum_pci_ven_1af4,Checking reg key SYSTEM\CurrentControlSet\Enum\PCI\VEN_1AF4*,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_kvm_virio_directory,Checking KVM virio directory,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_wine_via_dll_exports,Checking Wine via dll exports,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_software_wine,Checking reg key SOFTWARE\Wine,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_reg_key_system_currentcontrolset_enum_pci_ven_1ab8,Checking reg key SYSTEM\CurrentControlSet\Enum\PCI\VEN_1AB8*,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_parallels_processes_prl_cc_exe,Checking Parallels processes: prl_cc.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_parallels_processes_prl_tools_exe,Checking Parallels processes: prl_tools.exe,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_mac_address_start_with_00_1c_42,Checking Mac Address start with 00:1C:42,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_for_hyper_v_driver_objects,Checking for Hyper-V driver objects,vm_checks,VM Detection Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
checking_for_hyper_v_global_objects,Checking for Hyper-V global objects,vm_checks,VM Detection Checks,BAD,detected,al-khaser,False,2026-06-10T16:04:59.634002+00:00,win10_vbox_default,85.3439
tls_process_attach_callback,TLS process attach callback,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
tls_thread_attach_callback,TLS thread attach callback,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_isdebuggerpresent_api,Checking IsDebuggerPresent API,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_peb_beingdebugged,Checking PEB.BeingDebugged,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_checkremotedebuggerpresent_api,Checking CheckRemoteDebuggerPresent API,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_peb_ntglobalflag,Checking PEB.NtGlobalFlag,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_processheap_flags,Checking ProcessHeap.Flags,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_processheap_forceflags,Checking ProcessHeap.ForceFlags,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_low_fragmentation_heap,Checking Low Fragmentation Heap,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntqueryinformationprocess_with_processdebugport,Checking NtQueryInformationProcess with ProcessDebugPort,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntqueryinformationprocess_with_processdebugflags,Checking NtQueryInformationProcess with ProcessDebugFlags,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntqueryinformationprocess_with_processdebugobject,Checking NtQueryInformationProcess with ProcessDebugObject,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_wudfisanydebuggerpresent_api,Checking WudfIsAnyDebuggerPresent API,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_wudfiskerneldebuggerpresent_api,Checking WudfIsKernelDebuggerPresent API,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_wudfisuserdebuggerpresent_api,Checking WudfIsUserDebuggerPresent API,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntsetinformationthread_with_threadhidefromdebugger,Checking NtSetInformationThread with ThreadHideFromDebugger,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_closehandle_with_an_invalide_handle,Checking CloseHandle with an invalide handle,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntsystemdebugcontrol,Checking NtSystemDebugControl,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_unhandledexcepfiltertest,Checking UnhandledExcepFilterTest,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_outputdebugstring,Checking OutputDebugString,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_hardware_breakpoints,Checking Hardware Breakpoints,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_software_breakpoints,Checking Software Breakpoints,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_interupt_0x2d,Checking Interupt 0x2d,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_interupt_1,Checking Interupt 1,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_trap_flag,Checking trap flag,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_memory_breakpoints_page_guard,Checking Memory Breakpoints PAGE GUARD,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_if_parent_process_is_explorer_exe,Checking If Parent Process is explorer.exe,anti_debug,Anti-Debug Checks,BAD,detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_sedebugprivilege,Checking SeDebugPrivilege,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntqueryobject_with_objecttypeinformation,Checking NtQueryObject with ObjectTypeInformation,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntqueryobject_with_objectalltypesinformation,Checking NtQueryObject with ObjectAllTypesInformation,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntyieldexecution,Checking NtYieldExecution,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_closehandle_protected_handle_trick,Checking CloseHandle protected handle trick,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_ntquerysysteminformation_with_systemkerneldebuggerinformation,Checking NtQuerySystemInformation with SystemKernelDebuggerInformation,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_shareduserdata_kddebuggerenabled,Checking SharedUserData->KdDebuggerEnabled,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_if_process_is_in_a_job,Checking if process is in a job,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_virtualalloc_write_watch_buffer_only,Checking VirtualAlloc write watch (buffer only),anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_virtualalloc_write_watch_api_calls,Checking VirtualAlloc write watch (API calls),anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_virtualalloc_write_watch_isdebuggerpresent,Checking VirtualAlloc write watch (IsDebuggerPresent),anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_virtualalloc_write_watch_code_write,Checking VirtualAlloc write watch (code write),anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_for_page_exception_breakpoints,Checking for page exception breakpoints,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
checking_for_api_hooks_outside_module_bounds,Checking for API hooks outside module bounds,anti_debug,Anti-Debug Checks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:03.188097+00:00,win10_vbox_default,0.8326
performing_a_sleep_using_ntdelayexecution,Performing a sleep using NtDelayExecution ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
performing_a_sleep_in_a_loop,Performing a sleep() in a loop ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_settimer,Delaying execution using SetTimer ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_timesetevent,Delaying execution using timeSetEvent ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_waitforsingleobject,Delaying execution using WaitForSingleObject ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_waitformultipleobjects,Delaying execution using WaitForMultipleObjects ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_icmpsendecho,Delaying execution using IcmpSendEcho ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_createwaitabletimer,Delaying execution using CreateWaitableTimer ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
delaying_execution_using_createtimerqueuetimer,Delaying execution using CreateTimerQueueTimer ...,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
checking_rdtsc_locky_trick,Checking RDTSC Locky trick,timing_attacks,Timing Attacks,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
checking_rdtsc_which_force_a_vm_exit_cpuid,Checking RDTSC which force a VM Exit (cpuid),timing_attacks,Timing Attacks,BAD,detected,al-khaser,False,2026-06-10T16:10:04.029178+00:00,win10_vbox_default,32.7719
checking_process_of_malware_analysis_tool_ollydbg_exe,Checking process of malware analysis tool: ollydbg.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_ollyice_exe,Checking process of malware analysis tool: ollyice.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_processhacker_exe,Checking process of malware analysis tool: ProcessHacker.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_tcpview_exe,Checking process of malware analysis tool: tcpview.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_autoruns_exe,Checking process of malware analysis tool: autoruns.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_autorunsc_exe,Checking process of malware analysis tool: autorunsc.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_filemon_exe,Checking process of malware analysis tool: filemon.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
checking_process_of_malware_analysis_tool_procmon_exe,Checking process of malware analysis tool: procmon.exe,analysis_tools,Analysis Tool Detection,GOOD,not_detected,al-khaser,False,2026-06-10T16:10:36.816218+00:00,win10_vbox_default,0.7839
